Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell dipswitch[4] not found
Info: Cell dipswitch[4] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5c517d22

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5c517d22

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1276/ 8640    14%
Info: 	                 IOB:    18/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   247/ 4320     5%
Info: 	           MUX2_LUT6:   116/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:    10/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 18 cells based on constraints.
Info: Creating initial analytic placement for 445 cells, random placement wirelen = 20683.
Info:     at initial placer iter 0, wirelen = 799
Info:     at initial placer iter 1, wirelen = 605
Info:     at initial placer iter 2, wirelen = 552
Info:     at initial placer iter 3, wirelen = 568
Info: Running main analytical placer, max placement attempts per cell = 364231.
Info:     at iteration #1, type SLICE: wirelen solved = 716, spread = 6312, legal = 6318; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6243, spread = 6416, legal = 6436; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6108, spread = 6518, legal = 6527; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6347, spread = 6350, legal = 6374; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6129, spread = 6141, legal = 6141; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 6141, spread = 6141, legal = 6141; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 6141, spread = 6141, legal = 6141; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 6141, spread = 6141, legal = 6141; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 661, spread = 5977, legal = 5989; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2017, spread = 4569, legal = 4824; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4594, spread = 4627, legal = 4667; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4183, spread = 4269, legal = 4303; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4123, spread = 4127, legal = 4211; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4020, spread = 4028, legal = 4051; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 4051, spread = 4051, legal = 4051; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 4051, spread = 4051, legal = 4051; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 4051, spread = 4051, legal = 4051; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 758, spread = 4416, legal = 4559; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1925, spread = 3842, legal = 3926; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3781, spread = 3856, legal = 3871; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3597, spread = 3698, legal = 3729; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3680, spread = 3681, legal = 3702; time = 0.01s
